,Prognozuojamas nacionalinis elektros energijos suvartojimas,Planuojamas nacionalinis elektros energijos suvartojimas,Faktinis nacionalinis Elektros energijos vartojimas
2024-07-01 00:00:00,1109,1005.17,1102.288
2024-07-01 01:00:00,1055,994.87,1052.747
2024-07-01 02:00:00,1032,991.37,1030.13
2024-07-01 03:00:00,1026,1024.27,1014.376
2024-07-01 04:00:00,1026,1042.27,999.818
2024-07-01 05:00:00,1063,1064.27,1053.644
2024-07-01 06:00:00,1230,1218.77,1258.675
2024-07-01 07:00:00,1381,1343.17,1438.769
2024-07-01 08:00:00,1494,1473.47,1626.658
2024-07-01 09:00:00,1555,1532.67,1732.993
2024-07-01 10:00:00,1576,1611.37,1731.444
2024-07-01 11:00:00,1577,1591.17,1670.45
2024-07-01 12:00:00,1563,1493.67,1651.178
2024-07-01 13:00:00,1578,1481.47,1693.221
2024-07-01 14:00:00,1553,1407.67,1763.347
2024-07-01 15:00:00,1528,1369.37,1760.792
2024-07-01 16:00:00,1502,1405.97,1650.076
2024-07-01 17:00:00,1458,1446.97,1561.623
2024-07-01 18:00:00,1440,1413.87,1492.754
2024-07-01 19:00:00,1428,1357.37,1429.136
2024-07-01 20:00:00,1411,1376.87,1363.344
2024-07-01 21:00:00,1382,1316.97,1348.061
2024-07-01 22:00:00,1329,1295.97,1321.252
2024-07-01 23:00:00,1219,1224.97,1232.9
2024-07-02 00:00:00,1118,1110.17,1123.947
2024-07-02 01:00:00,1056,1039.77,1054.727
2024-07-02 02:00:00,1022,997.97,1023.824
2024-07-02 03:00:00,1007,983.17,1007.47
2024-07-02 04:00:00,999,965.27,1001.986
2024-07-02 05:00:00,1022,992.27,1057.689
2024-07-02 06:00:00,1175,1177.37,1218.013
2024-07-02 07:00:00,1319,1353.77,1342.051
2024-07-02 08:00:00,1421,1470.67,1455.586
2024-07-02 09:00:00,1464,1523.07,1518.897
2024-07-02 10:00:00,1474,1528.37,1507.035
2024-07-02 11:00:00,1482,1540.37,1482.275
2024-07-02 12:00:00,1479,1529.27,1490.195
2024-07-02 13:00:00,1478,1547.77,1538.952
2024-07-02 14:00:00,1472,1489.27,1602.831
2024-07-02 15:00:00,1455,1475.67,1614.2
2024-07-02 16:00:00,1431,1491.47,1535.896
2024-07-02 17:00:00,1406,1470.27,1450.086
2024-07-02 18:00:00,1389,1446.27,1402.072
2024-07-02 19:00:00,1370,1414.47,1379.108
2024-07-02 20:00:00,1348,1393.27,1336.192
2024-07-02 21:00:00,1314,1387.07,1312.48
2024-07-02 22:00:00,1264,1328.37,1278.695
2024-07-02 23:00:00,1158,1214.27,1185.501
2024-07-03 00:00:00,1059,1088.97,1089.869
2024-07-03 01:00:00,1001,1033.27,1032.879
2024-07-03 02:00:00,971,1017.87,1004.448
2024-07-03 03:00:00,960,1009.17,986.758
2024-07-03 04:00:00,957,1013.37,991.163
2024-07-03 05:00:00,984,1019.37,1045.635
2024-07-03 06:00:00,1140,1186.77,1236.039
2024-07-03 07:00:00,1287,1357.37,1401.851
2024-07-03 08:00:00,1395,1473.27,1522.074
2024-07-03 09:00:00,1443,1558.77,1557.297
2024-07-03 10:00:00,1445,1586.27,1582.411
2024-07-03 11:00:00,1465,1527.37,1572.699
2024-07-03 12:00:00,1454,1580.37,1504.044
2024-07-03 13:00:00,1453,1552.07,1489.187
2024-07-03 14:00:00,1431,1475.37,1605.413
2024-07-03 15:00:00,1411,1477.27,1544.109
2024-07-03 16:00:00,1399,1491.17,1487.201
2024-07-03 17:00:00,1381,1430.77,1461.868
2024-07-03 18:00:00,1362,1432.17,1474.419
2024-07-03 19:00:00,1355,1426.17,1441.302
2024-07-03 20:00:00,1338,1428.67,1372.24
2024-07-03 21:00:00,1313,1391.97,1332.307
2024-07-03 22:00:00,1268,1332.87,1294.504
2024-07-03 23:00:00,1165,1229.47,1206.864
2024-07-04 00:00:00,1069,1124.97,1116.987
2024-07-04 01:00:00,1015,1047.97,1068.384
2024-07-04 02:00:00,987,1019.97,1035.043
2024-07-04 03:00:00,979,1005.97,1019.935
2024-07-04 04:00:00,976,995.77,1019.161
2024-07-04 05:00:00,1003,1026.67,1060.069
2024-07-04 06:00:00,1159,1193.47,1243.912
2024-07-04 07:00:00,1305,1337.97,1414.661
2024-07-04 08:00:00,1415,1458.37,1547.353
2024-07-04 09:00:00,1458,1524.37,1578.761
2024-07-04 10:00:00,1468,1560.77,1550.24
2024-07-04 11:00:00,1480,1575.67,1511.809
2024-07-04 12:00:00,1475,1581.37,1517.231
2024-07-04 13:00:00,1483,1565.07,1582.186
2024-07-04 14:00:00,1475,1552.67,1574.371
2024-07-04 15:00:00,1459,1528.27,1513.659
2024-07-04 16:00:00,1425,1471.37,1483.273
2024-07-04 17:00:00,1394,1475.27,1491.984
2024-07-04 18:00:00,1389,1468.67,1404.634
2024-07-04 19:00:00,1369,1435.57,1413.843
2024-07-04 20:00:00,1352,1430.07,1368.906
2024-07-04 21:00:00,1320,1396.17,1329.66
2024-07-04 22:00:00,1274,1323.77,1301.477
2024-07-04 23:00:00,1169,1201.57,1212.627
2024-07-05 00:00:00,1068,1138.37,1117.326
2024-07-05 01:00:00,1017,1062.87,1059.001
2024-07-05 02:00:00,986,1015.97,1024.664
2024-07-05 03:00:00,975,990.57,1010.85
2024-07-05 04:00:00,971,1012.27,1003.474
2024-07-05 05:00:00,996,1034.37,1052.048
2024-07-05 06:00:00,1141,1197.57,1250.191
2024-07-05 07:00:00,1280,1334.07,1424.787
2024-07-05 08:00:00,1389,1455.07,1517.595
2024-07-05 09:00:00,1435,1514.47,1561.605
2024-07-05 10:00:00,1436,1531.67,1540.839
2024-07-05 11:00:00,1434,1544.67,1466.054
2024-07-05 12:00:00,1433,1545.77,1419.451
2024-07-05 13:00:00,1436,1511.07,1340.744
2024-07-05 14:00:00,1404,1438.67,1282.766
2024-07-05 15:00:00,1378,1456.27,1280.864
2024-07-05 16:00:00,1356,1343.77,1218.195
2024-07-05 17:00:00,1333,1321.47,1214.089
2024-07-05 18:00:00,1322,1324.87,1282.117
2024-07-05 19:00:00,1309,1311.37,1356.331
2024-07-05 20:00:00,1290,1310.67,1292.825
2024-07-05 21:00:00,1257,1320.17,1246.033
2024-07-05 22:00:00,1223,1490.17,1235.782
2024-07-05 23:00:00,1143,1217.37,1183.856
2024-07-06 00:00:00,1044,1104.97,1114.551
2024-07-06 01:00:00,976,1029.37,1039.947
2024-07-06 02:00:00,940,1003.37,1006.671
2024-07-06 03:00:00,922,997.07,981.997
2024-07-06 04:00:00,908,922.07,946.131
2024-07-06 05:00:00,899,924.17,981.902
2024-07-06 06:00:00,949,978.77,1100.49
2024-07-06 07:00:00,1022,1057.47,1111.829
2024-07-06 08:00:00,1103,1174.17,1125.714
2024-07-06 09:00:00,1179,1259.87,1142.481
2024-07-06 10:00:00,1218,1303.67,1099.155
2024-07-06 11:00:00,1237,1280.97,1141.793
2024-07-06 12:00:00,1245,1238.77,1153.862
2024-07-06 13:00:00,1244,1222.37,1102.261
2024-07-06 14:00:00,1223,1232.87,1059.53
2024-07-06 15:00:00,1200,1295.07,1039.007
2024-07-06 16:00:00,1203,1206.47,1031.992
2024-07-06 17:00:00,1211,1150.37,1049.31
2024-07-06 18:00:00,1220,1132.27,1146.012
2024-07-06 19:00:00,1225,1242.27,1334.589
2024-07-06 20:00:00,1227,1254.07,1462.241
2024-07-06 21:00:00,1227,1226.97,1349.814
2024-07-06 22:00:00,1227,1252.67,1203.646
2024-07-06 23:00:00,1135,1251.57,1168.223
2024-07-07 00:00:00,1069,1075.37,1068.594
2024-07-07 01:00:00,1018,1001.37,1019.406
2024-07-07 02:00:00,990,951.07,989.502
2024-07-07 03:00:00,976,970.27,956.519
2024-07-07 04:00:00,963,925.07,928.867
2024-07-07 05:00:00,953,895.27,941.909
2024-07-07 06:00:00,989,946.17,1008.412
2024-07-07 07:00:00,1047,1025.17,1040.001
2024-07-07 08:00:00,1136,1108.27,1096.535
2024-07-07 09:00:00,1227,1212.37,1131.289
2024-07-07 10:00:00,1280,1183.97,1187.418
2024-07-07 11:00:00,1295,1194.27,1275.559
2024-07-07 12:00:00,1314,1196.97,1363.894
2024-07-07 13:00:00,1320,1234.67,1417.837
2024-07-07 14:00:00,1316,1290.27,1410.745
2024-07-07 15:00:00,1298,1318.97,1470.767
2024-07-07 16:00:00,1290,1331.37,1358.294
2024-07-07 17:00:00,1291,1293.47,1296.521
2024-07-07 18:00:00,1293,1288.27,1353.605
2024-07-07 19:00:00,1302,1259.07,1355.18
2024-07-07 20:00:00,1295,1263.57,1303.041
2024-07-07 21:00:00,1281,1250.77,1272.371
2024-07-07 22:00:00,1246,1222.97,1241.213
2024-07-07 23:00:00,1157,1158.57,1154.422
2024-07-08 00:00:00,1060,1044.57,1066.482
2024-07-08 01:00:00,1000,986.57,1028.91
2024-07-08 02:00:00,971,945.57,996.882
2024-07-08 03:00:00,956,922.27,975.898
2024-07-08 04:00:00,951,929.07,983.04
2024-07-08 05:00:00,982,969.77,1028.92
2024-07-08 06:00:00,1142,1182.87,1229.618
2024-07-08 07:00:00,1291,1311.07,1449.854
2024-07-08 08:00:00,1408,1460.97,1500.619
2024-07-08 09:00:00,1461,1513.97,1430.139
2024-07-08 10:00:00,1474,1511.17,1394.452
2024-07-08 11:00:00,1474,1448.77,1372.323
2024-07-08 12:00:00,1462,1427.57,1358.158
2024-07-08 13:00:00,1469,1469.07,1328.107
2024-07-08 14:00:00,1449,1463.77,1292.71
2024-07-08 15:00:00,1422,1456.67,1278.614
2024-07-08 16:00:00,1396,1416.87,1273.972
2024-07-08 17:00:00,1380,1388.27,1286.939
2024-07-08 18:00:00,1377,1323.37,1363.025
2024-07-08 19:00:00,1377,1358.17,1403.07
2024-07-08 20:00:00,1366,1380.37,1389.3
2024-07-08 21:00:00,1343,1349.57,1374.274
2024-07-08 22:00:00,1300,1284.77,1341.363
2024-07-08 23:00:00,1194,1232.27,1228.028
2024-07-09 00:00:00,1096,1146.77,1112.439
2024-07-09 01:00:00,1040,1065.77,1041.85
2024-07-09 02:00:00,1010,1017.47,1008.085
2024-07-09 03:00:00,1002,1002.37,990.206
2024-07-09 04:00:00,999,988.17,987.626
2024-07-09 05:00:00,1025,1013.27,1047.987
2024-07-09 06:00:00,1179,1175.97,1250.227
2024-07-09 07:00:00,1325,1331.87,1387.706
2024-07-09 08:00:00,1434,1443.07,1436.669
2024-07-09 09:00:00,1481,1523.17,1451.942
2024-07-09 10:00:00,1487,1510.67,1452.003
2024-07-09 11:00:00,1497,1498.27,1453.945
2024-07-09 12:00:00,1494,1550.17,1446.561
2024-07-09 13:00:00,1513,1550.87,1477.179
2024-07-09 14:00:00,1508,1540.07,1476.481
2024-07-09 15:00:00,1483,1494.87,1493.934
2024-07-09 16:00:00,1458,1490.97,1449.755
2024-07-09 17:00:00,1442,1471.47,1397.76
2024-07-09 18:00:00,1437,1429.37,1424.11
2024-07-09 19:00:00,1423,1398.77,1458.015
2024-07-09 20:00:00,1407,1424.87,1438.234
2024-07-09 21:00:00,1379,1400.67,1400.545
2024-07-09 22:00:00,1335,1378.57,1372.022
2024-07-09 23:00:00,1227,1228.97,1269.91
2024-07-10 00:00:00,1128,1110.17,1150.683
2024-07-10 01:00:00,1072,1069.47,1074.809
2024-07-10 02:00:00,1043,1016.37,1032.59
2024-07-10 03:00:00,1032,986.37,1016.629
2024-07-10 04:00:00,1031,989.47,1015.193
2024-07-10 05:00:00,1059,1009.97,1068.916
2024-07-10 06:00:00,1212,1181.07,1272.137
2024-07-10 07:00:00,1356,1328.17,1450.017
2024-07-10 08:00:00,1466,1454.77,1554.092
2024-07-10 09:00:00,1510,1531.27,1605.637
2024-07-10 10:00:00,1516,1556.97,1561.368
2024-07-10 11:00:00,1522,1600.47,1457.524
2024-07-10 12:00:00,1514,1554.37,1410.657
2024-07-10 13:00:00,1529,1545.67,1410.217
2024-07-10 14:00:00,1511,1545.87,1377.316
2024-07-10 15:00:00,1495,1556.87,1348.26
2024-07-10 16:00:00,1465,1445.77,1357.564
2024-07-10 17:00:00,1449,1429.97,1347.958
2024-07-10 18:00:00,1445,1390.07,1440.502
2024-07-10 19:00:00,1437,1433.27,1515.649
2024-07-10 20:00:00,1425,1439.27,1491.232
2024-07-10 21:00:00,1400,1429.77,1450.387
2024-07-10 22:00:00,1356,1381.57,1407.793
2024-07-10 23:00:00,1248,1311.57,1276.168
2024-07-11 00:00:00,1148,1141.27,1161.839
2024-07-11 01:00:00,1091,1076.67,1089.328
2024-07-11 02:00:00,1061,1068.07,1080.416
2024-07-11 03:00:00,1049,1049.17,1076.992
2024-07-11 04:00:00,1047,1054.97,1064.526
2024-07-11 05:00:00,1073,1065.87,1109.811
2024-07-11 06:00:00,1225,1244.37,1299.71
2024-07-11 07:00:00,1369,1399.87,1465.616
2024-07-11 08:00:00,1479,1556.57,1543.867
2024-07-11 09:00:00,1526,1677.67,1623.87
2024-07-11 10:00:00,1528,1748.67,1632.164
2024-07-11 11:00:00,1540,1841.87,1505.566
2024-07-11 12:00:00,1526,1711.77,1460.017
2024-07-11 13:00:00,1546,1675.57,1539.603
2024-07-11 14:00:00,1530,1639.77,1582.367
2024-07-11 15:00:00,1517,1577.07,1595.303
2024-07-11 16:00:00,1498,1608.57,1671.642
2024-07-11 17:00:00,1479,1734.67,1705.192
2024-07-11 18:00:00,1469,1854.87,1690.697
2024-07-11 19:00:00,1446,1784.67,1566.471
2024-07-11 20:00:00,1425,1487.77,1495.658
2024-07-11 21:00:00,1396,1461.67,1439.054
2024-07-11 22:00:00,1345,1406.77,1375.038
2024-07-11 23:00:00,1233,1427.47,1260.02
2024-07-12 00:00:00,1130,1295.17,1169.008
2024-07-12 01:00:00,1072,1111.17,1115.828
2024-07-12 02:00:00,1038,1069.87,1085.586
2024-07-12 03:00:00,1029,1051.07,1070.537
2024-07-12 04:00:00,1025,1038.97,1069.991
2024-07-12 05:00:00,1048,1071.27,1107.635
2024-07-12 06:00:00,1191,1236.07,1284.733
2024-07-12 07:00:00,1337,1393.37,1462.771
2024-07-12 08:00:00,1447,1518.17,1650.195
2024-07-12 09:00:00,1498,1573.37,1749.79
2024-07-12 10:00:00,1509,1597.67,1705.622
2024-07-12 11:00:00,1517,1649.07,1642.214
2024-07-12 12:00:00,1509,1702.37,1596.97
2024-07-12 13:00:00,1509,1677.57,1609.919
2024-07-12 14:00:00,1480,1594.17,1552.147
2024-07-12 15:00:00,1442,1604.37,1497.459
2024-07-12 16:00:00,1414,1544.67,1400.81
2024-07-12 17:00:00,1403,1486.07,1385.672
2024-07-12 18:00:00,1392,1477.87,1422.201
2024-07-12 19:00:00,1373,1423.77,1482.78
2024-07-12 20:00:00,1355,1412.87,1456.723
2024-07-12 21:00:00,1321,1364.27,1402.37
2024-07-12 22:00:00,1291,1318.87,1373.245
2024-07-12 23:00:00,1206,1292.47,1289.821
2024-07-13 00:00:00,1126,1236.67,1196.969
2024-07-13 01:00:00,1065,1155.17,1108.551
2024-07-13 02:00:00,1032,1079.67,1071.185
2024-07-13 03:00:00,1016,1065.27,1044.254
2024-07-13 04:00:00,1002,960.07,1018.621
2024-07-13 05:00:00,991,951.07,1013.062
2024-07-13 06:00:00,1038,1011.77,1061.314
2024-07-13 07:00:00,1114,1119.27,1148.51
2024-07-13 08:00:00,1213,1231.57,1346.062
2024-07-13 09:00:00,1297,1270.07,1583.348
2024-07-13 10:00:00,1339,1301.57,1703.994
2024-07-13 11:00:00,1351,1464.57,1633.296
2024-07-13 12:00:00,1354,1395.07,1430.612
2024-07-13 13:00:00,1355,1406.37,1310.38
2024-07-13 14:00:00,1334,1395.37,1239.967
2024-07-13 15:00:00,1296,1379.57,1204.863
2024-07-13 16:00:00,1287,1352.97,1234.221
2024-07-13 17:00:00,1277,1301.27,1248.308
2024-07-13 18:00:00,1278,1255.97,1299.668
2024-07-13 19:00:00,1277,1215.67,1330.543
2024-07-13 20:00:00,1272,1161.57,1345.526
2024-07-13 21:00:00,1261,1209.17,1307.363
2024-07-13 22:00:00,1240,1214.07,1279.768
2024-07-13 23:00:00,1174,1143.87,1220.174
2024-07-14 00:00:00,1087,947.57,1144.496
2024-07-14 01:00:00,1032,1028.77,1082.262
2024-07-14 02:00:00,999,996.87,1035.658
2024-07-14 03:00:00,981,991.57,1011.231
2024-07-14 04:00:00,965,984.47,985.774
2024-07-14 05:00:00,951,953.67,1003.36
2024-07-14 06:00:00,980,987.77,1091.026
2024-07-14 07:00:00,1032,1067.47,1164.245
2024-07-14 08:00:00,1114,1167.67,1223.91
2024-07-14 09:00:00,1201,1252.17,1257.869
2024-07-14 10:00:00,1255,1331.67,1265.286
2024-07-14 11:00:00,1271,1404.67,1272.292
2024-07-14 12:00:00,1282,1400.97,1304.834
2024-07-14 13:00:00,1285,1405.77,1442.519
2024-07-14 14:00:00,1282,1345.77,1438.183
2024-07-14 15:00:00,1283,1362.97,1352.293
2024-07-14 16:00:00,1274,1385.27,1220.396
2024-07-14 17:00:00,1278,1377.07,1139.594
2024-07-14 18:00:00,1277,1351.17,1157.114
2024-07-14 19:00:00,1275,1297.37,1261.731
2024-07-14 20:00:00,1270,1285.17,1288.824
2024-07-14 21:00:00,1256,1272.57,1282.997
2024-07-14 22:00:00,1223,1265.87,1275.459
2024-07-14 23:00:00,1131,1180.87,1193.588
2024-07-15 00:00:00,1035,1108.77,1097.323
2024-07-15 01:00:00,978,1037.57,1029.035
2024-07-15 02:00:00,950,1005.77,992.633
2024-07-15 03:00:00,939,991.87,978.081
2024-07-15 04:00:00,938,974.97,970.52
2024-07-15 05:00:00,970,1005.77,1022.668
2024-07-15 06:00:00,1124,1169.07,1222.945
2024-07-15 07:00:00,1274,1331.27,1391.791
2024-07-15 08:00:00,1395,1465.57,1545.558
2024-07-15 09:00:00,1453,1522.87,1665.935
2024-07-15 10:00:00,1472,1570.57,1713.552
2024-07-15 11:00:00,1477,1571.37,1737.932
2024-07-15 12:00:00,1469,1585.57,1591.76
2024-07-15 13:00:00,1483,1670.57,1587.066
2024-07-15 14:00:00,1468,1575.37,1473.709
2024-07-15 15:00:00,1447,1560.67,1377.388
2024-07-15 16:00:00,1424,1523.67,1364.116
2024-07-15 17:00:00,1406,1496.37,1398.216
2024-07-15 18:00:00,1406,1455.37,1435.053
2024-07-15 19:00:00,1400,1425.57,1500.315
2024-07-15 20:00:00,1386,1393.77,1476.209
2024-07-15 21:00:00,1366,1360.97,1433.619
2024-07-15 22:00:00,1324,1341.47,1404.389
2024-07-15 23:00:00,1213,1228.97,1299.002
2024-07-16 00:00:00,1115,1144.37,1190.508
2024-07-16 01:00:00,1060,1085.67,1100.313
2024-07-16 02:00:00,1032,1053.07,1068.795
2024-07-16 03:00:00,1022,1033.47,1059.774
2024-07-16 04:00:00,1023,1007.37,1054.108
2024-07-16 05:00:00,1049,1064.57,1111.804
2024-07-16 06:00:00,1200,1216.47,1315.131
2024-07-16 07:00:00,1342,1342.57,1500.039
2024-07-16 08:00:00,1454,1453.07,1572.103
2024-07-16 09:00:00,1503,1493.67,1537.012
2024-07-16 10:00:00,1514,1577.77,1509.026
2024-07-16 11:00:00,1524,1554.27,1511.383
2024-07-16 12:00:00,1514,1614.87,1493.733
2024-07-16 13:00:00,1534,1595.07,1551.992
2024-07-16 14:00:00,1518,1575.27,1566.953
2024-07-16 15:00:00,1504,1542.27,1487.317
2024-07-16 16:00:00,1475,1494.17,1450.894
2024-07-16 17:00:00,1467,1549.67,1422.103
2024-07-16 18:00:00,1457,1480.17,1490.029
2024-07-16 19:00:00,1450,1478.67,1575.765
2024-07-16 20:00:00,1436,1443.17,1544.016
2024-07-16 21:00:00,1411,1427.87,1478.868
2024-07-16 22:00:00,1367,1420.87,1437.01
2024-07-16 23:00:00,1252,1208.97,1309.063
2024-07-17 00:00:00,1154,1166.97,1204.811
2024-07-17 01:00:00,1097,1101.17,1157.812
2024-07-17 02:00:00,1067,1085.07,1116.425
2024-07-17 03:00:00,1056,1102.07,1102.782
2024-07-17 04:00:00,1057,1121.17,1098.617
2024-07-17 05:00:00,1081,1136.57,1114.837
2024-07-17 06:00:00,1234,1308.37,1291.039
2024-07-17 07:00:00,1376,1410.77,1492.48
2024-07-17 08:00:00,1490,1511.57,1651.212
2024-07-17 09:00:00,1536,1508.47,1717.381
2024-07-17 10:00:00,1540,1604.07,1717.558
2024-07-17 11:00:00,1541,1661.77,1672.043
2024-07-17 12:00:00,1530,1693.97,1596.956
2024-07-17 13:00:00,1544,1675.47,1598.22
2024-07-17 14:00:00,1521,1651.47,1514.017
2024-07-17 15:00:00,1506,1603.87,1478.426
2024-07-17 16:00:00,1472,1574.57,1427.952
2024-07-17 17:00:00,1453,1445.47,1428.086
2024-07-17 18:00:00,1445,1494.07,1499.003
2024-07-17 19:00:00,1434,1467.87,1563.094
2024-07-17 20:00:00,1419,1451.17,1519.56
2024-07-17 21:00:00,1396,1422.97,1472.843
2024-07-17 22:00:00,1347,1409.97,1421.68
2024-07-17 23:00:00,1230,1286.97,1316.594
2024-07-18 00:00:00,1130,1210.27,1210.264
2024-07-18 01:00:00,1073,1104.37,1125.889
2024-07-18 02:00:00,1042,1107.17,1098.534
2024-07-18 03:00:00,1033,1064.87,1096.365
2024-07-18 04:00:00,1032,1046.87,1102.096
2024-07-18 05:00:00,1055,1053.87,1144.912
2024-07-18 06:00:00,1202,1207.57,1320.302
2024-07-18 07:00:00,1342,1365.17,1515.56
2024-07-18 08:00:00,1454,1478.47,1613.765
2024-07-18 09:00:00,1505,1542.77,1676.925
2024-07-18 10:00:00,1511,1590.07,1667.11
2024-07-18 11:00:00,1510,1654.87,1661.41
2024-07-18 12:00:00,1504,1595.57,1642.283
2024-07-18 13:00:00,1514,1613.97,1643.773
2024-07-18 14:00:00,1494,1607.67,1640.272
2024-07-18 15:00:00,1477,1614.37,1601.524
2024-07-18 16:00:00,1445,1583.67,1521.5
2024-07-18 17:00:00,1423,1540.87,1436.44
2024-07-18 18:00:00,1418,1547.67,1449.826
2024-07-18 19:00:00,1398,1474.57,1479.735
2024-07-18 20:00:00,1384,1458.57,1450.718
2024-07-18 21:00:00,1361,1416.47,1413.745
2024-07-18 22:00:00,1317,1379.37,1372.677
2024-07-18 23:00:00,1200,1276.17,1273.476
2024-07-19 00:00:00,1099,1167.57,1180.816
2024-07-19 01:00:00,1040,1067.27,1090.842
2024-07-19 02:00:00,1005,1041.77,1062.994
2024-07-19 03:00:00,992,1059.17,1042.78
2024-07-19 04:00:00,990,1044.77,1042.219
2024-07-19 05:00:00,1012,1040.77,1094.68
2024-07-19 06:00:00,1151,1204.97,1303.002
2024-07-19 07:00:00,1288,1363.87,1419.39
2024-07-19 08:00:00,1394,1509.37,1515.053
2024-07-19 09:00:00,1445,1564.07,1566.111
2024-07-19 10:00:00,1461,1606.77,1552.744
2024-07-19 11:00:00,1470,1644.47,1513.596
2024-07-19 12:00:00,1464,1617.27,1459.876
2024-07-19 13:00:00,1467,1592.87,1436.512
2024-07-19 14:00:00,1439,1557.47,1394.946
2024-07-19 15:00:00,1409,1556.97,1358.524
2024-07-19 16:00:00,1399,1543.47,1339.041
2024-07-19 17:00:00,1379,1509.77,1310.123
2024-07-19 18:00:00,1366,1465.17,1331.945
2024-07-19 19:00:00,1349,1425.77,1383.332
2024-07-19 20:00:00,1329,1409.67,1366.014
2024-07-19 21:00:00,1298,1370.27,1334.11
2024-07-19 22:00:00,1270,1360.87,1312.057
2024-07-19 23:00:00,1178,1261.07,1218.658
2024-07-20 00:00:00,1095,1163.77,1121.441
2024-07-20 01:00:00,1031,1072.37,1055.2
2024-07-20 02:00:00,998,1047.77,1023.349
2024-07-20 03:00:00,979,1034.67,1005.537
2024-07-20 04:00:00,966,1009.87,995.628
2024-07-20 05:00:00,952,1000.77,1012.277
2024-07-20 06:00:00,992,1048.27,1124.778
2024-07-20 07:00:00,1061,1120.27,1226.802
2024-07-20 08:00:00,1153,1225.37,1311.87
